<rabbit , {input\big4.txt : 1}{input\big3.txt : 1}>
<rubbed , {input\big5.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<rubbing , {input\big5.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<ruby , {input\big5.txt : 1}>
<ruddy , {input\big5.txt : 1}>
<ruefully , {input\big5.txt : 1}>
<rug , {input\big5.txt : 1}>
<ruin , {input\big5.txt : 1}{input\big2.txt : 2}{input\big1.txt : 1}{input\big3.txt : 2}>
<rule , {input\big5.txt : 1}{input\big3.txt : 1}>
<rummaged , {input\big5.txt : 1}>
<rumours , {input\big5.txt : 1}>
<running , {input\big5.txt : 1}{input\big2.txt : 2}{input\big1.txt : 3}{input\big3.txt : 3}>
<runs , {input\big5.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<rushing , {input\big5.txt : 2}{input\big3.txt : 1}>
<ryder , {input\big5.txt : 11}>
<ryders , {input\big5.txt : 1}>
<race , {input\big2.txt : 1}>
<raced , {input\big2.txt : 1}>
<radiant , {input\big2.txt : 1}>
<rameau , {input\big2.txt : 2}>
<rations , {input\big2.txt : 1}>
<reading , {input\big2.txt : 1}>
<rearguard , {input\big2.txt : 1}>
<recognized , {input\big2.txt : 1}>
<refrain , {input\big2.txt : 1}>
<refrained , {input\big2.txt : 1}>
<regarding , {input\big2.txt : 1}>
<regiment , {input\big2.txt : 1}>
<reigned , {input\big2.txt : 1}>
<rein , {input\big2.txt : 1}>
<relieved , {input\big2.txt : 1}>
<remain , {input\big2.txt : 1}{input\big1.txt : 1}{input\big3.txt : 2}{input\big.txt : 2}>
<reminded , {input\big2.txt : 1}>
<repelling , {input\big2.txt : 1}>
<replied: , {input\big2.txt : 1}>
<report , {input\big2.txt : 1}>
<represented , {input\big2.txt : 1}>
<resolutely , {input\big2.txt : 1}>
<resolve , {input\big2.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}>
<respectfully , {input\big2.txt : 1}>
<returns , {input\big2.txt : 1}{input\big1.txt : 2}{input\big3.txt : 2}>
<ride , {input\big2.txt : 2}>
<rioting , {input\big2.txt : 1}>
<rise , {input\big2.txt : 1}{input\big1.txt : 1}{input\big3.txt : 1}{input\big.txt : 4}>
<roared , {input\big2.txt : 1}>
<rode , {input\big2.txt : 2}>
<romantic , {input\big2.txt : 1}>
<rostov , {input\big2.txt : 20}>
<rude , {input\big2.txt : 1}>
<ruined , {input\big2.txt : 3}>
<russian , {input\big2.txt : 2}{input\big1.txt : 1}{input\big3.txt : 1}>
<russians , {input\big2.txt : 2}>
<rabbi , {input\big1.txt : 1}{input\big3.txt : 1}>
<ransacked , {input\big1.txt : 1}{input\big3.txt : 2}>
<rattled , {input\big1.txt : 1}{input\big3.txt : 1}>
<readers , {input\big1.txt : 1}{input\big3.txt : 1}>
<reasoner , {input\big1.txt : 3}{input\big3.txt : 3}>
<receipt , {input\big1.txt : 1}{input\big3.txt : 1}>
<reigning , {input\big1.txt : 2}{input\big3.txt : 2}>
<rejoin , {input\big1.txt : 1}{input\big3.txt : 1}>
<relation , {input\big1.txt : 1}{input\big3.txt : 1}{input\big.txt : 2}>
<remarkably , {input\big1.txt : 2}{input\big3.txt : 2}>
<remove , {input\big1.txt : 1}{input\big3.txt : 1}{input\big.txt : 2}>
<reopened , {input\big1.txt : 1}{input\big3.txt : 1}>
<reproachfully , {input\big1.txt : 1}{input\big3.txt : 1}>
<resolute , {input\big1.txt : 1}{input\big3.txt : 2}>
<resolved , {input\big1.txt : 1}{input\big3.txt : 1}>
<responses , {input\big1.txt : 1}{input\big3.txt : 1}>
<result , {input\big1.txt : 1}{input\big3.txt : 1}{input\big.txt : 3}>
<richness , {input\big1.txt : 1}{input\big3.txt : 1}>
<ridiculously , {input\big1.txt : 1}{input\big3.txt : 1}>
<ringing , {input\big1.txt : 1}{input\big3.txt : 1}>
<rocket , {input\big1.txt : 1}{input\big3.txt : 4}>
<role , {input\big1.txt : 1}{input\big3.txt : 1}>
<roll , {input\big1.txt : 1}{input\big3.txt : 1}>
<royal , {input\big1.txt : 2}{input\big3.txt : 2}>
<rumble , {input\big1.txt : 1}{input\big3.txt : 1}>
<reaches , {input\big3.txt : 1}{input\big.txt : 1}>
<reasoned , {input\big3.txt : 1}>
<recess , {input\big3.txt : 1}>
<recommence , {input\big3.txt : 1}>
<redder , {input\big3.txt : 1}>
<refers , {input\big3.txt : 1}>
<refreshed , {input\big3.txt : 1}>
<regain , {input\big3.txt : 1}>
<rejoiced , {input\big3.txt : 1}>
<relapsed , {input\big3.txt : 1}>
<relapsing , {input\big3.txt : 1}>
<released , {input\big3.txt : 1}>
<relish , {input\big3.txt : 1}>
<replaced , {input\big3.txt : 1}>
<reputation , {input\big3.txt : 1}>
<requirement , {input\big3.txt : 1}>
<resource , {input\big3.txt : 1}>
<responded , {input\big3.txt : 1}>
<risk , {input\big3.txt : 1}{input\big.txt : 3}>
<ross; , {input\big3.txt : 1}>
<rough , {input\big3.txt : 1}>
<rules , {input\big3.txt : 1}>
<raw , {input\big.txt : 1}>
<realise , {input\big.txt : 1}>
<recovery , {input\big.txt : 1}>
<recto , {input\big.txt : 1}>
<rectum , {input\big.txt : 1}>
<redness , {input\big.txt : 1}>
<redundant , {input\big.txt : 1}>
<region , {input\big.txt : 2}>
<regions , {input\big.txt : 2}>
<relieve , {input\big.txt : 1}>
<remissions , {input\big.txt : 1}>
<removal , {input\big.txt : 2}>
<removing , {input\big.txt : 1}>
<render , {input\big.txt : 1}>
<represents , {input\big.txt : 1}>
<resistance , {input\big.txt : 1}>
<respects , {input\big.txt : 1}>
<respiration , {input\big.txt : 1}>
<resulting , {input\big.txt : 6}>
<resumed , {input\big.txt : 1}>
<rete , {input\big.txt : 1}>
<rigidity , {input\big.txt : 1}>
<rigor , {input\big.txt : 3}>
<rises , {input\big.txt : 3}>
<root , {input\big.txt : 1}>
<rubber , {input\big.txt : 1}>
